track_name,total_sold,total_revenue
Communication Breakdown(2),1,0.99
"Étude 1, In C Major - Preludio (Presto) - Liszt",1,0.99
Carol,1,0.99
Muçulmano,1,0.99
Crystal Ball,1,0.99
Iron Man/Children of the Grave,1,0.99
Fuel,1,0.99
"Greetings from Earth, Pt. 2",1,1.99
Exploder,1,0.99
The Lost Warrior,1,1.99
Say Hello 2 Heaven,1,0.99
Morning Glory,1,0.99
Não Vou Ficar,1,0.99
Muita Bobeira,1,0.99
Stranger In a Strange Land,1,1.99
Um Love,1,0.99
Breed,1,0.99
Can't Stop,1,0.99
Mr. Brownstone,1,0.99
United Colours,1,0.99
Through a Looking Glass,1,1.99
Dancing Barefoot,1,0.99
Can't Stop Loving You,1,0.99
Soul Singing,1,0.99
Aeroplane Flies High,1,0.99
When Love & Hate Collide,1,0.99
Theme From The Swan,1,0.99
Disappearing Act,1,0.99
Lindo Lago Do Amor,1,0.99
Samba pras moças,1,0.99
O Que Será (À Flor Da Terra),1,0.99
Stranger in a Strange Land,1,0.99
Família,1,0.99
Saudosa Maloca,1,0.99
Call Me a Dog,1,0.99
These Colours Don't Run,1,0.99
Assaltaram A Gramática,1,0.99
Life During Wartime,1,0.99
Friend Of A Friend,1,0.99
Forgiven,1,0.99
Eleanor Rigby,1,0.99
Don't Cry,1,0.99
Palavras,1,0.99
Hey Joe,1,0.99
"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato",1,0.99
Meet Kevin Johnson,1,1.99
Sobremesa,1,0.99
The Day I Tried To Live,1,0.99
One Man's Meat,1,0.99
Um Passeio No Mundo Livre,1,0.99
A Small Victory,1,0.99
Miracle To Me,1,0.99
Ito Okashi,1,0.99
Childhoods End?,1,0.99
Lord of Light,1,0.99
Leave,1,0.99
Ro-Que-Se-Da-Ne,1,0.99
All Night Thing,1,0.99
Planet Home,1,0.99
Flight Of The Rat,1,0.99
Cigano,1,0.99
Caras Como Eu,1,0.99
Body Count's In The House,1,0.99
A Day In the Life,1,1.99
Cinema Mudo,1,0.99
Into The Fire,1,0.99
Michael's Birthday,1,1.99
Blissed & Gone,1,0.99
You Keep On Moving,1,0.99
The Frayed Ends Of Sanity,1,0.99
Elderly Woman Behind The Counter In A Small Town,1,0.99
Zambação,1,0.99
Running Free,1,0.99
Blue Train,1,0.99
Sapato 36,1,0.99
First Time I Met The Blues,1,0.99
Não Vou Lutar,1,0.99
Yesterdays,1,0.99
Women In Uniform,1,0.99
The Angel And The Gambler,1,0.99
Army Ants,1,0.99
Brave New World,1,0.99
Don't Go Back To Rockville,1,0.99
Yesterday To Tomorrow,1,0.99
Living In America,1,0.99
Wake Up,1,0.99
Rollover D.J.,1,0.99
Tatuagem,1,0.99
Do what cha wanna,1,0.99
The Pan Piper,1,0.99
Puteiro Em João Pessoa,1,0.99
Just Friends,1,0.99
Abrir A Porta,1,0.99
Tempos Modernos,1,0.99
Billie Jean,1,0.99
Transylvania,1,0.99
05 - Phantom of the Opera,1,0.99
Commercial 2,1,0.99
I Do,1,1.99
Fly By Night,1,0.99
Todo Amor Que Houver Nesta Vida,1,0.99
The Wake-Up Bomb,1,0.99
Black Night,1,0.99
Black Capricorn Day,1,0.99
Love And Peace Or Else,1,0.99
Shout At The Devil,1,0.99
On A Plain,1,0.99
Symphony No. 2: III. Allegro vivace,1,0.99
You Know I'm No Good (feat. Ghostface Killah),1,0.99
Trac Trac,1,0.99
Soul Education,1,0.99
Zooropa,1,0.99
Any Colour You Like,1,0.99
Please Don't Touch,1,0.99
The Morning After,1,0.99
(White Man) In Hammersmith Palais,1,0.99
Coração Em Desalinho,1,0.99
Relvelation (Mother Earth),1,0.99
The Assassin,1,0.99
Californication,1,0.99
Blood On The World's Hands,1,0.99
Drowning Man,1,0.99
"Baltimore, DC",1,0.99
Rock Of Ages,1,0.99
Fortuneteller,1,0.99
Got That Feeling,1,0.99
Entre E Ouça,1,0.99
Fates Warning,1,0.99
New Love,1,0.99
Go Down,1,0.99
They're Red Hot,1,0.99
"Tapa Aqui, Descobre Ali",1,0.99
Adios nonino,1,0.99
Only A Dream In Rio,1,0.99
"The Living Legend, Pt. 2",1,1.99
Whatever Gets You Thru the Night,1,0.99
Extra,1,0.99
I Like Dirt,1,0.99
Naked In The Rain,1,0.99
Dance Enquanto é Tempo,1,0.99
F*Ckin' Up,1,0.99
Born On The Bayou,1,0.99
Back off Bitch,1,0.99
Cochise,1,0.99
The Great Gig In The Sky,1,0.99
Vôo Sobre o Horizonte,1,0.99
E.C.T.,1,0.99
Original Of The Species,1,0.99
The Three Sunrises,1,0.99
Gimmie Shelters,1,0.99
Soldado Da Paz,1,0.99
Time Is On My Side,1,0.99
Amor Demais,1,0.99
The Job,1,1.99
TriboTchan,1,0.99
Morro Da Casa Verde 2001,1,0.99
Salutations,1,0.99
Beach Sequence,1,0.99
Crash Course In Brain Surgery,1,0.99
A Cura,1,0.99
Doesn't Remind Me,1,0.99
Machine Men,1,0.99
Naked In Front Of The Computer,1,0.99
Black Mountain Side,1,0.99
Up An' Atom,1,0.99
"Hey, Johnny Park!",1,0.99
Seis Da Tarde,1,0.99
Better Halves,1,1.99
A Touch Away,1,0.99
Deuce,1,0.99
Die Walküre: The Ride of the Valkyries,1,0.99
Can You See Me,1,0.99
Tommy Gun,1,0.99
Smoked Pork,1,0.99
Manifest Destiny,1,0.99
Burn Away,1,0.99
Crossfire,1,0.99
Nobody Knows You When You're Down & Out,1,0.99
House of the Rising Sun,1,1.99
Ramshackle Man,1,0.99
From Out Of Nowhere,1,0.99
Fire,1,0.99
Of Wolf And Man,1,0.99
Paranoid,1,0.99
Outbreak,1,0.99
Salve Simpatia,1,0.99
Eu Vim Da Bahia - Live,1,0.99
"Concerto No.2 in F Major, BWV1047, I. Allegro",1,0.99
Protesto Do Olodum (Ao Vivo),1,0.99
Magic Bus,1,0.99
Crackerman,1,0.99
Trampled Under Foot,1,0.99
El Farol,1,0.99
The Playboy Mansion,1,0.99
SKA,1,0.99
Eu Também Quero Beijar,1,0.99
Maria,1,0.99
Out Of Sight,1,0.99
Still,1,0.99
Sereia,1,0.99
Back Door Man,1,0.99
Demorou!,1,0.99
Lucky 13,1,0.99
E.S.P.,1,0.99
Saudade Dos Aviões Da Panair (Conversando No Bar),1,0.99
"Lost Planet of the Gods, Pt. 2",1,1.99
Black Moon Creeping,1,0.99
Magnetic Ocean,1,0.99
Restless and Wild,1,0.99
Millenium,1,0.99
Dança Da Solidão,1,0.99
Radio GA GA,1,0.99
No Prayer For The Dying,1,0.99
So Beautiful,1,0.99
"Past, Present, and Future",1,1.99
Real Thing,1,0.99
The Seeker,1,0.99
Jump,1,0.99
Outlaws,1,1.99
Jerusalem,1,0.99
King Of Dreams,1,0.99
Knockin On Heavens Door,1,0.99
Another Life,1,0.99
Um Satélite Na Cabeça,1,0.99
"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",1,0.99
Ain't Talkin' 'bout Love,1,0.99
I Can't Quit You Baby,1,0.99
Wet My Bed,1,0.99
What Is And What Should Never Be,1,0.99
Paths Of Glory,1,0.99
Jailbait,1,0.99
I Belong To You,1,0.99
Clash City Rockers,1,0.99
Take This Bottle,1,0.99
Crazy Train,1,0.99
Why Go,1,0.99
I'm A Boy,1,0.99
Rios Pontes & Overdrives,1,0.99
Top O' The Morning To Ya,1,0.99
Home Sweet Home,1,0.99
Socorro,1,0.99
Gostava Tanto De Você,1,0.99
Love Child,1,0.99
Rasul,1,0.99
Diamonds And Rust (Live),1,0.99
The Battle Rages On,1,0.99
Under The Sun/Every Day Comes and Goes,1,0.99
Busca Vida,1,0.99
Stone Crazy,1,0.99
Help Yourself,1,0.99
The Wrong Child,1,0.99
Instant Karma,1,0.99
It's Too Funky In Here,1,0.99
The Prophecy,1,0.99
Falar A Verdade,1,0.99
The Whole Truth,1,1.99
Right Now,1,0.99
Mofo,1,0.99
This Is Radio Clash,1,0.99
De Ja Vu,1,0.99
Era Uma Vez,1,0.99
You Really Got Me,1,0.99
Drown,1,0.99
Mellowship Slinky In B Major,1,0.99
Navegar Impreciso,1,0.99
Maracatu De Tiro Certeiro,1,0.99
Don't Cry (Original),1,0.99
Losing My Religion,1,0.99
Edie (Ciao Baby),1,0.99
Assim Caminha A Humanidade,1,0.99
Din Din Wo (Little Child),1,0.99
Over The Hills And Far Away,1,0.99
A Banda,1,0.99
Atomic Punk,1,0.99
'Round Midnight,1,0.99
De Noite Na Cama,1,0.99
Romeo et Juliette: No. 11 - Danse des Chevaliers,1,0.99
All I Really Want,1,0.99
Jacob's Ladder,1,0.99
Life Line,1,0.99
Palco,1,0.99
Vertigo,1,0.99
Filho Maravilha,1,0.99
Hard To Handle,1,0.99
You Learn,1,0.99
Falando De Amor,1,0.99
Bankrobber,1,0.99
01 - Prowler,1,0.99
This Is The Place,1,0.99
Disarm,1,0.99
"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro",1,0.99
Lemon,1,0.99
Sweet Soul Sister,1,0.99
Um Lugar ao Sol,1,0.99
The Invisible Man,1,0.99
O Beco,1,0.99
My Time After Awhile,1,0.99
Best Thing,1,0.99
Stuck With Me,1,0.99
Enquanto O Dia Não Vem,1,0.99
Alive,1,0.99
Homecoming,1,1.99
Smells Like Teen Spirit (Ao Vivo),1,0.99
The Man Behind the Curtain,1,1.99
Blood In The Wall,1,0.99
O Que Vai Em Meu Coração,1,0.99
D'Yer Mak'er,1,0.99
"Spanish moss-""A sound portrait""-Spanish moss",1,0.99
Samba Em Prelúdio,1,0.99
Can't Stand Losing You,1,0.99
Boogie With Stu,1,0.99
Desaforo,1,0.99
One For The Road,1,0.99
The Zephyr Song,1,0.99
Set It Off,1,0.99
Territorial Pissings,1,0.99
Não Sei O Que Eu Quero Da Vida,1,0.99
The Educated Fool,1,0.99
Around The World,1,0.99
Harvester Of Sorrow,1,0.99
Sometimes I Feel Like Screaming,1,0.99
Neworld,1,0.99
Bell Bottom Blues,1,0.99
Drown Me Slowly,1,0.99
Domingo,1,0.99
Sweethearts Together,1,0.99
Ghost,1,0.99
Tombstone Shadow,1,0.99
Cursed Diamonds,1,0.99
A Noite Do Meu Bem,1,0.99
Brasília 5:31,1,0.99
Par Avion,1,1.99
"Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph",1,0.99
Moon Is Up,1,0.99
Carouselambra,1,0.99
Invaders,1,0.99
Lord Of The Flies,1,0.99
Trocando Em Miúdos,1,0.99
Still Loving You,1,0.99
Ashes To Ashes,1,0.99
Criança De Domingo,1,0.99
I Fucking Hate You,1,0.99
Toda Menina Baiana,1,0.99
Reggae Tchan,1,0.99
Oceans,1,0.99
Iron Man,1,0.99
Message in a Bottle (new classic rock mix),1,0.99
Problem Child,1,0.99
When Evening Falls,1,0.99
Kindergarten,1,0.99
Poor Tom,1,0.99
Down On The Corner,1,0.99
X-9 2001,1,0.99
5.15,1,0.99
Red House,1,0.99
You Oughta Know,1,0.99
Papeau Nuky Doe,1,0.99
Agora Que O Dia Acordou,1,0.99
Wear You To The Ball,1,0.99
Saint Of Me,1,0.99
Do You Feel Loved,1,0.99
Misty Mountain Hop,1,0.99
Wall Of Denial,1,0.99
09 - Iron Maiden,1,0.99
The Wind Cries Mary,1,0.99
Jealous Guy,1,0.99
Wake Up Alone,1,0.99
Santana Jam,1,0.99
Even Better Than The Real Thing,1,0.99
Sick Again,1,0.99
Aos Leões,1,0.99
Baba O'Riley,1,0.99
"Say It Loud, I'm Black And I'm Proud Pt.1",1,0.99
Ugly In The Morning,1,0.99
Live and Let Die,1,0.99
Ava Adore,1,0.99
Me Liga,1,0.99
"Get Down, Make Love",1,0.99
Equinocio,1,0.99
Cuckoo For Caca,1,0.99
Bass Trap,1,0.99
Breaking The Rules,1,0.99
"Battlestar Galactica, Pt. 2",1,1.99
The Convict,1,1.99
Journey To Arnhemland,1,0.99
Ali,1,0.99
White Riot,1,0.99
The Meaning Of The Blues,1,0.99
Deep Waters,1,0.99
Freedom For My People,1,0.99
Shape of Things to Come,1,0.99
Safety Training,1,1.99
...And Found,1,1.99
Just Ain't Good Enough,1,0.99
You Are The Everything,1,0.99
Deixa,1,0.99
What It Takes,1,0.99
Headspace,1,0.99
Down By The Seaside,1,0.99
"Diga Lá, Coração",1,0.99
Innuendo,1,0.99
Right Next Door to Hell,1,0.99
Age Of Innocence,1,0.99
Run to the Hills,1,0.99
Formosa,1,0.99
Bush Doctor,1,0.99
Eye Of The Beholder,1,0.99
Falling To Pieces,1,0.99
Primary,1,0.99
Zither,1,0.99
The Dundies,1,1.99
Severed Hand,1,0.99
Admirável Gado Novo,1,0.99
For Your Babies,1,0.99
Finding My Way,1,0.99
The Wait,1,0.99
Garota de Ipanema (Dick Farney),1,0.99
Winterlong,1,0.99
Children of the Damned,1,0.99
O Que Me Importa,1,0.99
Don't Look Back,1,0.99
Grito De Alerta,1,0.99
Dance,1,0.99
Rita Lee,1,0.99
Company Man,1,1.99
Summer Love,1,0.99
Dead And Bloated,1,0.99
Little Linda,1,0.99
Divirta-Se (Saindo Da Sua),1,0.99
The Other 48 Days,1,1.99
It's a Mistake,1,0.99
Dave,1,1.99
Heartland,1,0.99
Jean Pierre (Live),1,0.99
Exodus (Part 2) [Season Finale],1,1.99
Spoonman,1,0.99
KKK Bitch,1,0.99
The Carpet,1,1.99
From Here To Eternity,1,0.99
"Symphony No. 2, Op. 16 -  ""The Four Temperaments"": II. Allegro Comodo e Flemmatico",1,0.99
Bop Boogie,1,0.99
Sozinho (Caêdrum 'n' Bass),1,0.99
The Ocean,1,0.99
Coração do Agreste (Fafá de Belém),1,0.99
Gatas Extraordinárias,1,0.99
Corinna,1,0.99
Tease Me Please Me,1,0.99
Until We Fall,1,0.99
Let Me Off Uptown,1,0.99
Ride The Lightning,1,0.99
Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again,1,0.99
Tailgunner,1,0.99
Tuesday's Gone,1,0.99
Bohemian Rhapsody,1,0.99
Low Man's Lyric,1,0.99
Eu E Ela,1,0.99
Song For Lorraine,1,0.99
Girl From A Pawnshop,1,0.99
Hard Luck Woman,1,0.99
Shining In The Light,1,0.99
Madalena,1,0.99
Prenda Minha,1,0.99
Spread Your Wings,1,0.99
Homem Primata (Vinheta),1,0.99
With Or Without You,1,0.99
Me & Mr. Jones,1,0.99
Back in the Village,1,0.99
Moby Dick,1,0.99
Top Top,1,0.99
One Giant Leap,1,1.99
The Deeper The Love,1,0.99
Hots On For Nowhere,1,0.99
Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia,1,0.99
Hypnotize,1,0.99
"Exodus, Pt. 1",1,1.99
Xote Dos Milagres,1,0.99
Are We The Waiting,1,0.99
Romaria (Renato Teixeira),1,0.99
Deeper Underground,1,0.99
The Glass Ballerina,1,1.99
Fade To Black,1,0.99
Going To California,1,0.99
Lamento Sertanejo,1,0.99
Quando Você Voltar,1,0.99
Fortunes Of War,1,0.99
Black Diamond,1,0.99
Tempo Rei,1,0.99
Tightrope,1,0.99
Mr. Crowley,1,0.99
Save Me,1,0.99
All Because Of You,1,0.99
Fascinação,1,0.99
Numb,1,0.99
Man With The Woman Head,1,0.99
Sozinho,1,0.99
Whole Lotta Love,1,0.99
"Requiem, Op.48: 4. Pie Jesu",1,0.99
Four Walled World,1,0.99
Thinking 'Bout Tomorrow,1,0.99
Believer,1,0.99
Strutter,1,0.99
Civil War,1,0.99
Space Truckin',1,0.99
Black Satin,1,0.99
Esperando Na Janela,1,0.99
Sweet Lady Luck,1,0.99
Go Back,1,0.99
Run Through The Jungle,1,0.99
Over And Out,1,0.99
Show Me How to Live (Live at the Quart Festival),1,0.99
Tomorrow's Dream,1,0.99
My Mistake,1,0.99
Réu Confesso,1,0.99
It Doesn't Matter,1,0.99
"Maria, Maria",1,0.99
Manuel,1,0.99
Heart Of Lothian: Wide Boy / Curtain Call,1,0.99
Santo Antonio,1,0.99
Dujji,1,0.99
Fool In The Rain,1,0.99
Camarão que Dorme e Onda Leva,1,0.99
Nosso Adeus,1,0.99
Condição,1,0.99
Maracatu Atômico,1,0.99
"The Gun On Ice Planet Zero, Pt. 1",1,1.99
Onibusfobia,1,0.99
Brain Stew,1,0.99
The Ides Of March,1,0.99
Rhinocerous,1,0.99
Walking After You,1,0.99
Cuyahoga,1,0.99
Para Lennon E McCartney,1,0.99
White Feather,1,0.99
Travelling Riverside Blues,1,0.99
Out Ta Get Me,1,0.99
Angel Of Harlem,1,0.99
Bring Your Daughter... To The Slaughter,1,0.99
Knocking At Your Back Door,1,0.99
Wonderful Tonight,1,0.99
Time,1,0.99
Balanço,1,0.99
Home Sick Home,1,0.99
(Wish I Could) Hideaway,1,0.99
Get On Top,1,0.99
Solo-Panhandler,1,0.99
A Festa Do Santo Reis,1,0.99
Parallel Universe,1,0.99
Everything's Ruined,1,0.99
My Love,1,0.99
32 Dentes,1,0.99
Happy Jack,1,0.99
Sapopemba e Maxambomba,1,0.99
Christmas Party,1,1.99
Face In The Sand,1,0.99
Let's See Action,1,0.99
Minha Historia,1,0.99
"Canta, Canta Mais",1,0.99
Maracatu Atômico [Trip Hop],1,0.99
Tudo Na Mais Santa Paz,1,0.99
Seconds,1,0.99
Angela,1,0.99
Todo Amor (Asas Da Liberdade),1,0.99
Showcase,1,0.99
Wild Hearted Son,1,0.99
Too Young To Die,1,0.99
Through The Never,1,0.99
Mama Said,1,0.99
How High The Moon,1,0.99
I Want To Break Free,1,0.99
Solitary,1,1.99
May This Be Love,1,0.99
Flower,1,0.99
Canário Do Reino,1,0.99
Salve Nossa Senhora,1,0.99
Kickstart My Heart,1,0.99
B.Y.O.B.,1,0.99
Night Time Is The Right Time,1,0.99
Black,1,0.99
Tea For One,1,0.99
Meninos E Meninas,1,0.99
Unchained,1,0.99
The Small Hours,1,0.99
Bossa,1,0.99
Now You're Gone,1,0.99
Friends,1,0.99
Born to Run,1,1.99
Higher Ground,1,0.99
I Could Have Lied,1,0.99
"The Living Legend, Pt. 1",1,1.99
Mama Africa,1,0.99
The Struggle Within,1,0.99
Green Grow The Rushes,1,0.99
The Call Of Ktulu,1,0.99
It's The End Of The World As We Know It (And I Feel Fine),1,0.99
A.N.D.R.O.T.A.Z.,1,0.99
Love,1,0.99
Vavoom : Ted The Mechanic,1,0.99
Boogie Blues,1,0.99
Interlude Zumbi,1,0.99
Blind Man,1,0.99
Poeira,1,0.99
Os Alquimistas Estão Chegando,1,0.99
Nem Um Dia,1,0.99
Opus No.1,1,0.99
Money,1,0.99
Esse Cara,1,0.99
After Midnight,1,0.99
Last Caress/Green Hell,1,0.99
Sea Of Sorrow,1,0.99
Overtime,1,0.99
Jaded,1,0.99
Two Steps Behind [Acoustic Version],1,0.99
Casa,1,0.99
Reggae Odoyá,1,0.99
"Greetings from Earth, Pt. 1",1,1.99
The Lemon Song,1,0.99
Attitude,1,0.99
Holier Than Thou,1,0.99
Proud Mary,1,0.99
