track_name,total_sold,total_revenue
Bored To Tears,1,0.99
Mean Disposition,1,0.99
I Remember California,1,0.99
Welcome to the Jungle,1,0.99
The Show Must Go On,1,0.99
Odara,1,0.99
Bad,1,0.99
Mãe Terra,1,0.99
Sea of Madness,1,0.99
"War of the Gods, Pt. 2",1,1.99
Body Count Anthem,1,0.99
Changes,1,0.99
Goin' Blind,1,0.99
Começaria Tudo Outra Vez,1,0.99
"Bad, Bad Leroy Brown",1,0.99
Sister Awake,1,0.99
It's Late,1,0.99
Sympton of the Universe,1,0.99
Fast As a Shark,1,0.99
Fora Da Ordem,1,0.99
A Twist In The Tail,1,0.99
Os Cegos Do Castelo,1,0.99
A Paz,1,0.99
Sting Me,1,0.99
Idolatrada,1,0.99
By The Way,1,0.99
Blackened,1,0.99
Atras Da Porta,1,0.99
Bicycle Race,1,0.99
Woodpecker From Mars,1,0.99
Lick It Up,1,0.99
Long Tall Sally,1,0.99
All Within My Hands,1,0.99
"The Gun On Ice Planet Zero, Pt. 2",1,1.99
Encontrar Alguém,1,0.99
Denúncia,1,0.99
Rusty Cage,1,0.99
Refavela (Live),1,0.99
Losfer Words,1,0.99
Waiting On A Sign,1,0.99
#9 Dream,1,0.99
Anything Goes,1,0.99
Your Blue Room,1,0.99
Last Night On Earth,1,0.99
Outshined,1,0.99
You Can't Do it Right (With the One You Love),1,0.99
Hemp Family,1,0.99
The Unbeliever,1,0.99
Heart In Your Hand,1,0.99
Ozone Baby,1,0.99
Who Wants To Live Forever,1,0.99
Olodum - Smile (Instrumental),1,0.99
Fire + Water,1,1.99
My Ship,1,0.99
Hang 'Em High,1,0.99
She Wears Black,1,0.99
Rock The Casbah,1,0.99
Vai Valer,1,0.99
Up Around The Bend,1,0.99
Hairshirt,1,0.99
Eu Amo Você,1,0.99
Principiando/Decolagem,1,0.99
Book Of Thel,1,0.99
To Tame A Land,1,0.99
Sampa,1,0.99
Epic,1,0.99
The Gentle Art Of Making Enemies,1,0.99
Get Out,1,0.99
The Hand of God,1,1.99
Into The Light,1,0.99
Wave (Os Cariocas),1,0.99
Big Machine,1,0.99
One,1,0.99
My Hero,1,0.99
All My Love,1,0.99
Assum Preto,1,0.99
Badge,1,0.99
Leandro De Itaquera 2001,1,0.99
Bark at the Moon,1,0.99
Música Urbana 2,1,0.99
Pot-Pourri N.º 2,1,0.99
Shiny Happy People,1,0.99
Um Homem Chamado Alfredo,1,0.99
Hats Off To (Roy) Harper,1,0.99
Can't Get There From Here,1,0.99
When The Levee Breaks,1,0.99
Caught Somewhere in Time,1,0.99
Leash,1,0.99
(Anesthesia) Pulling Teeth,1,0.99
Signe,1,0.99
The Long Patrol,1,1.99
Realce,1,0.99
The Pilgrim,1,0.99
Carolina Hard-Core Ecstasy,1,0.99
Quem Mata A Mulher Mata O Melhor,1,0.99
Do You Like The Way,1,0.99
Verdade,1,0.99
It Was A Very Good Year,1,0.99
De Ouro E Marfim (Live),1,0.99
Silver And Gold,1,0.99
A Statistic,1,0.99
Computadores Fazem Arte,1,0.99
Super Terrorizer,1,0.99
Rock 'N' Roll Music,1,0.99
Angel,1,0.99
Some Kind Of Monster,1,0.99
Evil Walks,1,0.99
Another One Bites The Dust,1,0.99
Suck My Kiss,1,0.99
Doutor,1,0.99
Disenchanted Lullaby,1,0.99
Cold Turkey,1,0.99
Pela Internet (Live),1,0.99
Molina,1,0.99
Meu Mundo Fica Completo (Com Você),1,0.99
Stars,1,0.99
Cathedral,1,0.99
Elza,1,0.99
Nothing To Say,1,0.99
"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",1,0.99
As We Sleep,1,0.99
Spellbound,1,0.99
The Tower,1,0.99
Blitzkrieg,1,0.99
Vulcão Dub - Fui Eu,1,0.99
As Profecias,1,0.99
Guess Who's Back,1,0.99
Pictures Of Lily,1,0.99
Infeliz Natal,1,0.99
"Jupiter, the Bringer of Jollity",1,0.99
"Lost Planet of the Gods, Pt. 1",1,1.99
The Memory Remains,1,0.99
Smokin' in The Boys Room,1,0.99
Lazy Gun,1,0.99
Tears Dry On Their Own,1,0.99
"Crossroads, Pt. 2",1,1.99
Child In Time,1,0.99
Where The River Goes,1,0.99
Perfect Circle,1,0.99
The Long Con,1,1.99
Sex Type Thing,1,0.99
Samba da Bençaco,1,0.99
No Fundo Do Quintal Da Escola,1,0.99
It Ain't Like That,1,0.99
How The West Was Won And Where It Got Us,1,0.99
Bring Your Daughter... ...To The Slaughter,1,0.99
Ipiranga 2001,1,0.99
Um Indio,1,0.99
Sangue De Bairro,1,0.99
Minority,1,0.99
Fly Me To The Moon,1,0.99
Someday Never Comes,1,0.99
I Still Haven't Found What I'm Looking For,1,0.99
If God Will Send His Angels,1,0.99
Mangueira,1,0.99
Get What You Need,1,0.99
Join Together,1,0.99
So Cruel,1,0.99
Hero,1,1.99
Canto De Ossanha,1,0.99
"Posso Perder Minha Mulher, Minha Mãe, Desde Que Eu Tenha O Rock And Roll",1,0.99
Respectable,1,0.99
Enter 77,1,1.99
The First Time,1,0.99
Exposé,1,1.99
Live To Win,1,0.99
Bad Seed,1,0.99
Love In An Elevator,1,0.99
Fear Is The Key,1,0.99
The Outlaw Torn,1,0.99
Mateus Enter,1,0.99
He Can Only Hold Her,1,0.99
Moth,1,0.99
Seven Minutes to Midnight,1,1.99
Um Dia Qualquer,1,0.99
Off He Goes,1,0.99
"Symphony No. 104 in D Major ""London"": IV. Finale: Spiritoso",1,0.99
Lavadeira,1,0.99
Breathe,1,0.99
Love Is Strong,1,0.99
Love Is Blindness,1,0.99
W.M.A.,1,0.99
"Você Passa, Eu Acho Graça (Ao Vivo)",1,0.99
When The World Was Young,1,0.99
To Live Is To Die,1,0.99
Creeping Death,1,0.99
Wherever You May Go,1,0.99
Dark Corners,1,0.99
The Beginning of the End,1,1.99
Old Love,1,0.99
Pais E Filhos,1,0.99
Flash,1,0.99
Walkin' Blues,1,0.99
Porcelain,1,0.99
Playtime,1,0.99
Mundaréu,1,0.99
My World,1,0.99
Forty Days Instrumental,1,0.99
Who Needs You,1,0.99
Riviera Paradise,1,0.99
Are You Gonna Go My Way,1,0.99
Pretty Persuasion,1,0.99
The Passage,1,1.99
Orientation,1,1.99
Samba Makossa,1,0.99
My Melancholy Blues,1,0.99
Pot-Pourri N.º 5,1,0.99
God Gave Rock 'n' Roll To You,1,0.99
Honolulu,1,0.99
Romaria,1,0.99
Are You Gonna Be My Girl,1,0.99
Green Disease,1,0.99
Love Don't Mean a Thing,1,0.99
Metrô. Linha 743,1,0.99
Apesar De Você,1,0.99
"Suite for Solo Cello No. 1 in G Major, BWV 1007: I. Prélude",1,0.99
The Convention,1,1.99
Uns Dias,1,0.99
Soul Parsifal,1,0.99
Right Through You,1,0.99
Charles Anjo 45,1,0.99
Midnight,1,0.99
You Sure Love To Ball,1,0.99
Valentino's,1,0.99
Aprendendo A Jogar,1,0.99
Feel It,1,0.99
Only the Good Die Young,1,0.99
Invisible Kid,1,0.99
Cascades : I'm Not Your Lover,1,0.99
Música De Trabalho,1,0.99
Hands All Over,1,0.99
"A Benihana Christmas, Pts. 1 & 2",1,1.99
Rehab (Hot Chip Remix),1,0.99
Wanted Dread And Alive,1,0.99
Chão de Giz (Elba Ramalho),1,0.99
Intro / Stronger Than Me,1,0.99
Am I Evil?,1,0.99
A Bencao E Outros,1,0.99
Juazeiro,1,0.99
One I Want,1,0.99
Pick Myself Up,1,0.99
The Crunge,1,0.99
Maquinarama,1,0.99
Dee,1,0.99
Going Down / Highway Star,1,0.99
Every Breath You Take,1,0.99
Ram It Down,1,0.99
Let It Grow,1,0.99
"Texto ""Verdade Tropical""",1,0.99
Gates Of Urizen,1,0.99
Freewill,1,0.99
S.O.S.,1,1.99
Casa no Campo,1,0.99
Alberta,1,0.99
I Could Die For You,1,0.99
God Of Thunder,1,0.99
The Four Horsemen,1,0.99
Seek And You Shall Find,1,0.99
Get Off Of My Cloud,1,0.99
You Could Be Mine,1,0.99
Otay,1,0.99
Everything I Need,1,0.99
New Test Leper,1,0.99
Heavy Love Affair,1,0.99
"Suzie-Q, Pt. 2",1,0.99
"Act IV, Symphony",1,0.99
Atrás da Porta,1,0.99
I Still Love You,1,0.99
Pseudo Silk Kimono,1,0.99
Inside Job,1,0.99
Astronomy,1,0.99
The Alchemist,1,0.99
Avisa,1,0.99
"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto",1,0.99
"Live Together, Die Alone, Pt. 1",1,1.99
Metal Meltdown,1,0.99
Wearing And Tearing,1,0.99
Love Removal Machine,1,0.99
You Know I'm No Good,1,0.99
As Tears Go By,1,0.99
Put Your Lights On,1,0.99
Leila,1,0.99
Turn The Page,1,0.99
Achilles Last Stand,1,0.99
Get Right,1,0.99
Futureal,1,0.99
C'Mon Everybody,1,0.99
Under My Thumb,1,0.99
Breakthru,1,0.99
Seek & Destroy,1,0.99
Eye,1,0.99
Estranged,1,0.99
Você,1,0.99
I Heard Love Is Blind,1,0.99
14 Years,1,0.99
Long As I Can See The Light,1,0.99
Sonata for Solo Violin: IV: Presto,1,0.99
Love Of My Life,1,0.99
O Braço Da Minha Guitarra,1,0.99
O Dia Em Que A Terra Parou,1,0.99
Where Have All The Good Times Gone?,1,0.99
Here I Am (Come And Take Me),1,0.99
Phantom Of The Opera,1,0.99
Paisagem Na Janela,1,0.99
Livin' On The Edge,1,0.99
Água de Beber,1,0.99
Scar On the Sky,1,0.99
Aquele Abraço,1,0.99
"Um Amor, Um Lugar",1,0.99
The Finest Worksong,1,0.99
Amy Amy Amy (Outro),1,0.99
"Anyway, Anyhow, Anywhere",1,0.99
Jorge Da Capadócia,1,0.99
I Still Haven't Found What I'm Looking for,1,0.99
Die Die My Darling,1,0.99
O Descobridor Dos Sete Mares,1,0.99
You Ain't the First,1,0.99
Carnival Of Sorts,1,0.99
Viradouro,1,0.99
"Peer Gynt Suite No.1, Op.46: 1. Morning Mood",1,0.99
God Part II,1,0.99
Run To The Hilss,1,0.99
União Da Ilha,1,0.99
Linha Do Horizonte,1,0.99
When You Gonna Learn (Digeridoo),1,0.99
Caprichosos,1,0.99
The Wanderer,1,0.99
Freewheel Burning,1,0.99
[Untitled],1,0.99
Garota Nacional,1,0.99
N.I.B.,1,0.99
Sad Statue,1,0.99
Gota D'água,1,0.99
Compulsion,1,0.99
Homely Girl,1,0.99
Etnia,1,0.99
It's Only Love,1,0.99
See You,1,0.99
"Alô, Alô, Marciano",1,0.99
Duende,1,0.99
"Sabbath, Bloody Sabbath",1,0.99
Samba Do Jato,1,0.99
Menino Do Rio,1,0.99
Get Up (I Feel Like Being A) Sex Machine,1,0.99
Think About You,1,0.99
O Cidadão Do Mundo,1,0.99
Maria Maria,1,0.99
Saudosismo,1,0.99
Não Dá Mais Pra Segurar (Explode Coração),1,0.99
La Bella Luna,1,0.99
Swing Low Sweet Chariot,1,0.99
The Fugitive,1,0.99
Samba Da Volta,1,0.99
Praise,1,0.99
American Woman,1,0.99
Cure,1,0.99
I Get A Kick Out Of You,1,0.99
Flor De Lis,1,0.99
I Want It All,1,0.99
What If I Do?,1,0.99
Santa Clara Clareou,1,0.99
Murders In The Rue Morgue,1,0.99
Diwali,1,1.99
I Feel Good (I Got You) - Sossego,1,0.99
Love Conquers All,1,0.99
Can't Keep,1,0.99
Bleed Together,1,0.99
Rock Das Aranhas (Ao Vivo) (Live),1,0.99
Zeca Violeiro,1,0.99
Fall To Pieces,1,0.99
Amanhã Não Se Sabe,1,0.99
"Stay (Faraway, So Close!)",1,0.99
Zé Trindade,1,0.99
Levada do Amor (Ailoviu),1,0.99
Departure,1,0.99
Creep,1,0.99
Ponto De Interrogação,1,0.99
Evil Dick,1,0.99
Been A Son,1,0.99
O Bicho Tá Pregando,1,0.99
Black Hole Sun,1,0.99
Gone,1,0.99
Oceano,1,0.99
Double Talkin' Jive,1,0.99
Lilás,1,0.99
Pensamento,1,0.99
Se Liga,1,0.99
Chão De Estrelas,1,0.99
Know Your Rights,1,0.99
Closer To The Heart,1,0.99
2 A.M.,1,0.99
Soot & Stars,1,0.99
A Kind Of Magic,1,0.99
King In Crimson,1,0.99
Like a Stone,1,0.99
Será Que Vai Chover?,1,0.99
You've Been A Long Time Coming,1,0.99
Cérebro Eletrônico,1,0.99
Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home,1,0.99
Be Aggressive,1,0.99
King Nothing,1,0.99
Tradição,1,0.99
Sábado A Noite,1,0.99
Estrela (Live),1,0.99
Razor,1,0.99
Be Mine,1,0.99
Secrets,1,0.99
Bittersweet Me,1,0.99
Sítio Do Pica-Pau Amarelo,1,0.99
Panama,1,0.99
The Begining... At Last,1,0.99
"Battlestar Galactica, Pt. 1",1,1.99
Vai Passar,1,0.99
You Shook Me,1,0.99
Low,1,0.99
Longview,1,0.99
Dirty Water Dog,1,0.99
Macy's Day Parade,1,0.99
Camisa Verde 2001,1,0.99
Parasite,1,1.99
War (The Process),1,0.99
It's So Easy,1,0.99
Until It Sleeps,1,0.99
Safe and Sound,1,0.99
Pagan Baby,1,0.99
Spanish Eyes,1,0.99
Janie's Got A Gun,1,0.99
The Beginning...At Last,1,0.99
Out On The Tiles,1,0.99
Copacabana (Live),1,0.99
Chains Of Misery,1,0.99
Cry For Love,1,0.99
Medo De Escuro,1,0.99
Same Ol' Situation,1,0.99
Arc,1,0.99
Every Time I Look At You,1,0.99
Vida Boa,1,0.99
Stone Free,1,0.99
Metal Militia,1,0.99
High Head Blues,1,0.99
The Coup,1,1.99
Dissident,1,0.99
Heliopolis,1,0.99
"Trash, Trampoline And The Party Girl",1,0.99
Lament,1,0.99
Livre Pra Viver,1,0.99
Orion,1,0.99
Será,1,0.99
Jesus Christ Pose,1,0.99
Hey Hey,1,0.99
Man On The Edge,1,0.99
Redundant,1,0.99
Amazing,1,0.99
Where The Wild Things Are,1,0.99
Porch,1,0.99
Never Say Die,1,0.99
Be Good Johnny,1,0.99
Cotton Fields,1,0.99
Prince Charming,1,0.99
Sincero Breu,1,0.99
Eclipse Oculto,1,0.99
The Unwritten Law,1,0.99
Refazenda,1,0.99
My Friend Of Misery,1,0.99
Pau-De-Arara,1,0.99
Damage Case,1,0.99
Underwater Love,1,0.99
Hot Dog,1,0.99
No Futuro,1,0.99
Voce Nao Entende Nada - Cotidiano,1,0.99
Confusion,1,0.99
Construção / Deus Lhe Pague,1,0.99
Still Life,1,0.99
Podres Poderes,1,0.99
Sonifera Ilha,1,0.99
Slowness,1,0.99
Ligia,1,0.99
Night Train,1,0.99
O Xote Das Meninas,1,0.99
Houses Of The Holy,1,0.99
"Bye, Bye Brasil",1,0.99
The Unforgettable Fire,1,0.99
On Mercury,1,0.99
Chaos-Control,1,0.99
Momentos Que Marcam,1,0.99
Don't Stand so Close to Me,1,0.99
The Magnificent Warriors,1,1.99
Nobody's Home,1,0.99
Sing Joyfully,1,0.99
Breadfan,1,0.99
Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu,1,0.99
Killing Floor,1,0.99
Maria Fumaça,1,0.99
Hush,1,0.99
Berimbau,1,0.99
A Sua,1,0.99
Advance Romance,1,0.99
Canon and Gigue in D Major: I. Canon,1,0.99
Remedy,1,0.99
Tyrant (Live),1,0.99
Dog Eat Dog,1,0.99
We Will Rock You,1,0.99
Corduroy,1,0.99
Chapa o Coco,1,0.99
Faceless,1,0.99
Padre Cícero,1,0.99
Holy Smoke,1,0.99
Thief In The Night,1,0.99
Seven Seas Of Rhye,1,0.99
Realword,1,0.99
Fica,1,0.99
As Aparências Enganam,1,0.99
Put The Finger On You,1,0.99
Sound of a Gun,1,0.99
I'm Real,1,0.99
Collaborators,1,1.99
É Fogo,1,0.99
"Man of Science, Man of Faith (Premiere)",1,1.99
Cold Gin,1,0.99
No Memory,1,0.99
You're Gonna Break My Hart Again,1,0.99
Loving You Sunday Morning,1,0.99
Wake Me Up When September Ends,1,0.99
Maria Rosa,1,0.99
In Your Honor,1,0.99
Segue O Seco,1,0.99
Todo Mundo Explica,1,0.99
Don't Damn Me,1,0.99
Walk On,1,0.99
The Cut Runs Deep,1,0.99
You Fool No One,1,0.99
Two Fanfares for Orchestra: II. Short Ride in a Fast Machine,1,0.99
The 23rd Psalm,1,1.99
Anthem,1,0.99
If You Don't Know Me By Now,1,0.99
Back to Black,1,0.99
Little Guitars,1,0.99
The Economist,1,1.99
Revenga,1,0.99
Waterhole (Expresso Bongo),1,0.99
Princess of the Dawn,1,0.99
Strange Kind Of Woman,1,0.99
Satch Boogie,1,0.99
Hey Tonight,1,0.99
Trupets Of Jericho,1,0.99
Coma,1,0.99
Walking Contradiction,1,0.99
"New York, New York",1,0.99
Fairies Wear Boots,1,0.99
No More Tears,1,0.99
Out Of Tears,1,0.99
Here I Go Again,1,0.99
Heartbreaker,1,0.99
Still Of The Night,1,0.99
A Man And A Woman,1,0.99
Discotheque,1,0.99
Monkey Wrench,1,0.99
New York,1,0.99
Babyface,1,0.99
Me In Honey,1,0.99
Jump In The Fire,1,0.99
River Song,1,0.99
Brain Damage,1,0.99
Cigaro,1,0.99
Little Guitars (Intro),1,0.99
"Crossroads, Pt. 1",1,1.99
Sem Essa de Malandro Agulha,1,0.99
The God That Failed,1,0.99
It's Just A Thought,1,0.99
Vou Pra Ai,1,0.99
Something Nice Back Home,1,1.99
Everlong,1,0.99
O Amor Nao Sabe Esperar,1,0.99
Wildest Dreams,1,0.99
Satisfação,1,0.99
Todo o Carnaval tem seu Fim,1,0.99
The Initiation,1,1.99
Moon germs,1,0.99
Pristina,1,0.99
Formigueiro,1,0.99
Panis Et Circenses,1,0.99
Uma Brasileira,1,0.99
Crumbs From Your Table,1,0.99
Back from Vacation,1,1.99
Electrolite,1,0.99
I Am,1,0.99
Pictures Of Home,1,0.99
King Of Pain,1,0.99
Bad Moon Rising,1,0.99
Halloween,1,1.99
Malpractice,1,0.99
Meu Refrigerador Não Funciona,1,0.99
Whole Lotta Love (Medley),1,0.99
Com Açúcar E Com Afeto,1,0.99
Looking For Love,1,0.99
Nothingman,1,0.99
Polícia (Vinheta),1,0.99
Giz,1,0.99
Cropduster,1,0.99
"""?""",1,1.99
"Partita in E Major, BWV 1006A: I. Prelude",1,0.99
St. Jimmy,1,0.99
Luis Inacio (300 Picaretas),1,0.99
O Último Romântico (Ao Vivo),1,0.99
Pour Some Sugar On Me,1,0.99
Catch-22,1,1.99
Green River,1,0.99
Prá Dizer Adeus,1,0.99
Dead Horse,1,0.99
Adrift,1,1.99
"There's No Place Like Home, Pt. 3",1,1.99
We're Gonna Groove,1,0.99
"Metopes, Op. 29: Calypso",1,0.99
04 - Running Free,1,0.99
Ten Years Gone,1,0.99
Perplexo,1,0.99
Don't You Cry,1,0.99
Bleeding Me,1,0.99
I Would Do For You,1,0.99
Overdrive,1,0.99
Lost in Hollywood,1,0.99
Rime of the Ancient Mariner,1,0.99
Loud Love,1,0.99
Crossroads,1,0.99
Lost Survival Guide,1,1.99
Ela Disse Adeus,1,0.99
"Danny Boy, Danny Boy",1,0.99
Expresso 2222,1,0.99
Primal Scream,1,0.99
Who'll Stop The Rain,1,0.99
Some Unholy War,1,0.99
Email Surveillance,1,1.99
