track_id,track_name,total_sold,total_revenue
1353,The Wicker Man,1,0.99
3436,"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",1,0.99
1407,The Angel And The Gambler,1,0.99
2418,Fly By Night,1,0.99
3017,All I Want Is You,1,0.99
2937,Love Is Blindness,1,0.99
1031,Walking After You,1,0.99
1184,Estranged,1,0.99
15,Go Down,1,0.99
859,Se...,1,0.99
767,No One Came,1,0.99
2062,Life During Wartime,1,0.99
2627,Wild Hearted Son,1,0.99
244,Gota D'água,1,0.99
1124,Make Me Believe,1,0.99
468,Maria,1,0.99
1717,Assim Caminha A Humanidade,1,0.99
721,"Você Passa, Eu Acho Graça (Ao Vivo)",1,0.99
251,Um Passeio No Mundo Livre,1,0.99
1436,Hooked Up,1,0.99
2464,Garota Nacional,1,0.99
2008,Polly,1,0.99
786,Vavoom : Ted The Mechanic,1,0.99
3346,Ji Yeon,1,1.99
1945,Live To Win,1,0.99
321,Felicidade Urgente,1,0.99
2223,Wanted Dread And Alive,1,0.99
402,Um Jantar Pra Dois,1,0.99
3187,Christmas Party,1,1.99
804,Fortuneteller,1,0.99
3410,"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",1,0.99
2947,New York,1,0.99
1934,Ponta de Areia,1,0.99
866,Oceano,1,0.99
2047,"Um Amor, Um Lugar",1,0.99
2932,The Fly,1,0.99
2104,Relvelation (Mother Earth),1,0.99
2844,Better Halves,1,1.99
1391,Invaders,1,0.99
467,Best Thing,1,0.99
776,Hush,1,0.99
2887,The 23rd Psalm,1,1.99
3332,Funk de Bamba,1,0.99
2026,Às Vezes,1,0.99
1636,Immigrant Song,1,0.99
1121,Straight Out Of Line,1,0.99
2493,Disarm,1,0.99
3302,Put Your Head Out,1,0.99
1882,Frantic,1,0.99
1343,To Tame A Land,1,0.99
724,Música Urbana 2,1,0.99
1323,Sanctuary,1,0.99
2746,5.15,1,0.99
1222,Iron Maiden,1,0.99
2405,Road Trippin',1,0.99
1714,Believe,1,0.99
2978,If God Will Send His Angels,1,0.99
339,Communication Breakdown,1,0.99
2041,Reggae Odoyá,1,0.99
2287,You Are The Everything,1,0.99
772,Black Night,1,0.99
3279,Fairies Wear Boots,1,0.99
335,My Love,1,0.99
1931,Beijo Partido,1,0.99
808,Love Don't Mean a Thing,1,0.99
1695,Pais E Filhos,1,0.99
3470,I Heard Love Is Blind,1,0.99
1768,Dança Da Solidão,1,0.99
952,The Gentle Art Of Making Enemies,1,0.99
2489,Rhinocerous,1,0.99
2732,"Anyway, Anyhow, Anywhere",1,0.99
890,Aprendendo A Jogar,1,0.99
2107,Iron Man,1,0.99
1214,Prowler,1,0.99
517,Um Indio,1,0.99
1999,Polly,1,0.99
1111,A Paz,1,0.99
129,Solo-Panhandler,1,0.99
2102,Mr. Crowley,1,0.99
1181,Pretty Tied Up,1,0.99
789,Sometimes I Feel Like Screaming,1,0.99
1838,Metal Militia,1,0.99
2277,"Get Down, Make Love",1,0.99
3297,Tease Me Please Me,1,0.99
1491,Stone Free,1,0.99
1172,Dead Horse,1,0.99
1351,Rime of the Ancient Mariner,1,0.99
3319,Instinto Colectivo,1,0.99
1660,Hots On For Nowhere,1,0.99
2914,S.O.S.,1,1.99
1333,Bring Your Daughter... ...To The Slaughter,1,0.99
1610,Black Dog,1,0.99
943,Be Aggressive,1,0.99
2003,Smells Like Teen Spirit,1,0.99
330,Levada do Amor (Ailoviu),1,0.99
451,Strutter,1,0.99
1220,Run To The Hilss,1,0.99
348,I Can't Quit You Baby(2),1,0.99
1634,Moby Dick,1,0.99
3273,[Just Like] Starting Over,1,0.99
112,Long Tall Sally,1,0.99
2113,Shining In The Light,1,0.99
268,Maracatu Atômico [Trip Hop],1,0.99
1745,Pseudo Silk Kimono,1,0.99
1404,2 A.M.,1,0.99
830,Two Steps Behind [Acoustic Version],1,0.99
3151,Seu Balancê,1,0.99
1545,Enquanto O Dia Não Vem,1,0.99
1581,Dazed And Confused,1,0.99
1482,Can You See Me,1,0.99
2268,Seven Seas Of Rhye,1,0.99
988,Desaforo,1,0.99
1340,Still Life,1,0.99
964,From Out Of Nowhere,1,0.99
590,Seis Da Tarde,1,0.99
2000,Breed,1,0.99
1396,Lord Of The Flies,1,0.99
202,My Time After Awhile,1,0.99
2974,Yahweh,1,0.99
3252,"Through the Looking Glass, Pt. 1",1,1.99
678,Bad Moon Rising,1,0.99
812,You Can't Do it Right (With the One You Love),1,0.99
1390,Hallowed Be Thy Name,1,0.99
3083,You Really Got Me,1,0.99
1981,Smokin' in The Boys Room,1,0.99
1176,Yesterdays,1,0.99
2280,It's Late,1,0.99
1186,Don't Cry,1,0.99
28,Janie's Got A Gun,1,0.99
2316,Texarkana,1,0.99
3326,Todo o Carnaval tem seu Fim,1,0.99
3465,You Know I'm No Good (feat. Ghostface Killah),1,0.99
1147,It's So Easy,1,0.99
2208,Dissident,1,0.99
720,Coroné Antonio Bento,1,0.99
917,Walkin' Blues,1,0.99
2913,Deus Ex Machina,1,1.99
489,Into The Light,1,0.99
2588,Soul Singing,1,0.99
2358,The Power Of Equality,1,0.99
1555,Freewheel Burning,1,0.99
1605,Fool In The Rain,1,0.99
3286,Iron Man/Children of the Grave,1,0.99
2142,Murders In The Rue Morgue,1,0.99
1000,What If I Do?,1,0.99
2927,Even Better Than The Real Thing,1,0.99
3310,Commercial 2,1,0.99
2205,Animal,1,0.99
706,Before You Accuse Me,1,0.99
571,Love Of My Life,1,0.99
666,Coração do Agreste (Fafá de Belém),1,0.99
1423,Get Up (I Feel Like Being A) Sex Machine,1,0.99
956,Ugly In The Morning,1,0.99
216,Esse Cara,1,0.99
958,Take This Bottle,1,0.99
1655,Achilles Last Stand,1,0.99
213,Saudosismo,1,0.99
694,Someday Never Comes,1,0.99
1114,Parabolicamará,1,0.99
3450,"Peer Gynt Suite No.1, Op.46: 1. Morning Mood",1,0.99
3260,Gimme Some Truth,1,0.99
3493,"Metopes, Op. 29: Calypso",1,0.99
1013,Disenchanted Lullaby,1,0.99
594,Agora Que O Dia Acordou,1,0.99
460,Playtime,1,0.99
1839,Ain't My Bitch,1,0.99
1530,Sem Sentido,1,0.99
62,Real Thing,1,0.99
2213,Elderly Woman Behind The Counter In A Small Town,1,0.99
3454,"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro",1,0.99
649,Samba Da Volta,1,0.99
2039,Jeito Faceiro,1,0.99
421,Radio GA GA,1,0.99
2539,Scratch-N-Sniff,1,0.99
835,Action,1,0.99
25,Rag Doll,1,0.99
2512,Outshined,1,0.99
2664,Time Is On My Side,1,0.99
3088,Feel Your Love Tonight,1,0.99
1026,My Hero,1,0.99
434,The Show Must Go On,1,0.99
1420,It's A Man's Man's Man's World,1,0.99
901,After Midnight,1,0.99
1191,Deep Waters,1,0.99
465,When Evening Falls,1,0.99
3276,Sympton of the Universe,1,0.99
2468,Um Dia Qualquer,1,0.99
3230,"Lost Planet of the Gods, Pt. 2",1,1.99
3309,Guess Who's Back,1,0.99
1587,We're Gonna Groove,1,0.99
1091,Refavela (Live),1,0.99
839,Rock Of Ages,1,0.99
1075,Esperando Na Janela,1,0.99
539,Rita Lee,1,0.99
1108,Realce,1,0.99
2922,"Live Together, Die Alone, Pt. 1",1,1.99
1899,The Frayed Ends Of Sanity,1,0.99
1691,Indios,1,0.99
2009,Territorial Pissings,1,0.99
1494,The Wind Cries Mary,1,0.99
2182,Ghost,1,0.99
1045,Fly Me To The Moon,1,0.99
3464,He Can Only Hold Her,1,0.99
1307,Wrathchild,1,0.99
271,Rios Pontes & Overdrives,1,0.99
3042,Here I Am (Come And Take Me),1,0.99
1558,Ram It Down,1,0.99
2740,Magic Bus,1,0.99
3020,New Year's Day,1,0.99
417,Tuesday's Gone,1,0.99
2541,Riviera Paradise,1,0.99
1175,14 Years,1,0.99
3031,Lemon,1,0.99
2686,Respectable,1,0.99
1830,The Four Horsemen,1,0.99
1018,Burn Away,1,0.99
1833,(Anesthesia) Pulling Teeth,1,0.99
1263,Chains Of Misery,1,0.99
189,Jerusalem,1,0.99
2025,Mãe Terra,1,0.99
1431,I'm Real,1,0.99
120,Carol,1,0.99
1289,2 Minutes To Midnight,1,0.99
2357,Rock Das Aranhas (Ao Vivo) (Live),1,0.99
695,Walking On The Water,1,0.99
794,A Touch Away,1,0.99
2332,The Finest Worksong,1,0.99
2785,Os Cegos Do Castelo,1,0.99
1749,Heart Of Lothian: Wide Boy / Curtain Call,1,0.99
1368,Hallowed Be Thy Name,1,0.99
508,Eu Apenas Queria Que Voçê Soubesse,1,0.99
2313,Endgame,1,0.99
3373,Four Walled World,1,0.99
1463,Journey To Arnhemland,1,0.99
1829,Hit The Lights,1,0.99
2400,I Like Dirt,1,0.99
2321,Talk About The Passion,1,0.99
2553,Where The River Goes,1,0.99
1030,Everlong,1,0.99
1614,Misty Mountain Hop,1,0.99
803,Love Conquers All,1,0.99
54,Bleed The Freak,1,0.99
2576,Sometimes Salvation,1,0.99
2827,Unfinished Business,1,1.99
3244,"Greetings from Earth, Pt. 1",1,1.99
1913,Blues For Pablo (Alternate Take),1,0.99
2514,Spoonman,1,0.99
2533,Crossfire,1,0.99
2630,Edie (Ciao Baby),1,0.99
285,Soldado Da Paz,1,0.99
2116,Blue Train,1,0.99
1880,Creeping Death,1,0.99
2441,Stars,1,0.99
1718,Honolulu,1,0.99
1190,Magnetic Ocean,1,0.99
2609,War (The Process),1,0.99
2296,How The West Was Won And Where It Got Us,1,0.99
906,Let It Grow,1,0.99
909,Signe,1,0.99
745,Comin' Home,1,0.99
152,N.I.B.,1,0.99
428,Headlong,1,0.99
1685,O Livro Dos Dias,1,0.99
1049,Come Fly With Me,1,0.99
3285,"Sabbath, Bloody Sabbath",1,0.99
1008,Razor,1,0.99
3040,I Would Do For You,1,0.99
1098,Copacabana (Live),1,0.99
2719,Paint It Black,1,0.99
2333,It's The End Of The World As We Know It (And I Feel Fine),1,0.99
1325,Tailgunner,1,0.99
186,Killing Floor,1,0.99
2035,Todo Amor (Asas Da Liberdade),1,0.99
501,Grito De Alerta,1,0.99
2159,Off He Goes,1,0.99
750,Drifter,1,0.99
1679,Dezesseis,1,0.99
977,Xote Dos Milagres,1,0.99
1900,To Live Is To Die,1,0.99
3355,Love Comes,1,0.99
2127,Your Blue Room,1,0.99
143,The Begining... At Last,1,0.99
1959,Aos Leões,1,0.99
1762,Panis Et Circenses,1,0.99
228,Vai Passar,1,0.99
2803,Sonifera Ilha,1,0.99
1845,Bleeding Me,1,0.99
294,Pensamento,1,0.99
1629,The Lemon Song,1,0.99
926,Naked In Front Of The Computer,1,0.99
607,So What,1,0.99
258,Um Satélite Na Cabeça,1,0.99
2178,Can't Keep,1,0.99
483,Redundant,1,0.99
1816,Crash Course In Brain Surgery,1,0.99
2459,Ali,1,0.99
1877,Fade To Black,1,0.99
2274,"All Dead, All Dead",1,0.99
1815,The Wait,1,0.99
1259,Fear Is The Key,1,0.99
379,Água de Beber,1,0.99
1062,Zambação,1,0.99
942,Kindergarten,1,0.99
108,Dandelion,1,0.99
1862,The Memory Remains,1,0.99
1535,No Futuro,1,0.99
1285,Purgatory,1,0.99
3438,Fantasia On Greensleeves,1,0.99
3196,Michael's Birthday,1,1.99
2704,Mean Disposition,1,0.99
2232,The Great Gig In The Sky,1,0.99
3212,Producer's Cut: The Return,1,1.99
2302,Departure,1,0.99
1447,Soul Education,1,0.99
1866,Slither,1,0.99
3467,Intro / Stronger Than Me,1,0.99
153,Evil Woman,1,0.99
214,Carolina,1,0.99
3041,Homely Girl,1,0.99
2839,Genesis,1,1.99
1753,Childhoods End?,1,0.99
3383,Scar On the Sky,1,0.99
2218,Jah Seh No,1,0.99
2715,The River (Remix),1,0.99
1170,Don't Damn Me,1,0.99
3392,Until We Fall,1,0.99
1203,Brighter Than a Thousand Suns,1,0.99
2567,Duende,1,0.99
840,Hysteria,1,0.99
2109,Paranoid,1,0.99
1378,Only the Good Die Young,1,0.99
3,Fast As a Shark,1,0.99
2273,Sheer Heart Attack,1,0.99
921,Old Love,1,0.99
1227,Wasting Love,1,0.99
2745,Let's See Action,1,0.99
1923,Brasil,1,0.99
3492,Sing Joyfully,1,0.99
2446,So Beautiful,1,0.99
3469,F**k Me Pumps,1,0.99
1295,The Number Of The Beast,1,0.99
3178,The Dundies,1,1.99
2904,Outlaws,1,1.99
1217,Where Eagles Dare,1,0.99
2780,Formigueiro,1,0.99
3007,I Still Haven't Found What I'm Looking For,1,0.99
1249,Dance Of Death,1,0.99
2741,Pinball Wizard,1,0.99
418,The More I See,1,0.99
1870,Prince Charming,1,0.99
3233,"The Gun On Ice Planet Zero, Pt. 1",1,1.99
3168,The Hard Part,1,1.99
3105,Do It For The Kids,1,0.99
2967,Love And Peace Or Else,1,0.99
39,You Oughta Know,1,0.99
3132,Still Of The Night,1,0.99
1477,Lazy Gun,1,0.99
1209,Lord of Light,1,0.99
2306,Zither,1,0.99
2977,Mofo,1,0.99
2919,Born to Run,1,1.99
1837,Seek & Destroy,1,0.99
683,Fortunate Son,1,0.99
317,Amor Demais,1,0.99
608,The Pan Piper,1,0.99
2380,The Zephyr Song,1,0.99
2681,Corinna,1,0.99
702,Cotton Fields,1,0.99
2281,My Melancholy Blues,1,0.99
126,Moon germs,1,0.99
194,First Time I Met The Blues,1,0.99
1620,You Shook Me,1,0.99
463,Believe,1,0.99
476,Geek Stink Breath,1,0.99
883,"Alô, Alô, Marciano",1,0.99
2093,Bark at the Moon,1,0.99
1887,My World,1,0.99
1146,Welcome to the Jungle,1,0.99
1544,Cafezinho,1,0.99
3428,Branch Closing,1,1.99
2975,Discotheque,1,0.99
756,Child In Time,1,0.99
933,Home Sick Home,1,0.99
647,Pot-Pourri N.º 4,1,0.99
593,Do You Have Other Loves?,1,0.99
293,Onde Você Mora?,1,0.99
2087,Me Liga,1,0.99
1120,Sítio Do Pica-Pau Amarelo,1,0.99
3419,"Requiem, Op.48: 4. Pie Jesu",1,0.99
2659,Every Breath You Take,1,0.99
495,Cry For Love,1,0.99
3249,The Hand of God,1,1.99
657,Deixa,1,0.99
1645,Hats Off To (Roy) Harper,1,0.99
474,She,1,0.99
2485,Winterlong,1,0.99
2969,All Because Of You,1,0.99
1666,Dazed And Confused,1,0.99
2557,Cigaro,1,0.99
1910,Lament,1,0.99
1179,Shotgun Blues,1,0.99
1847,Poor Twisted Me,1,0.99
1700,Dezesseis,1,0.99
2049,Vai Valer,1,0.99
2582,Black Moon Creeping,1,0.99
116,C'Mon Everybody,1,0.99
1791,Down Under,1,0.99
1810,The God That Failed,1,0.99
2318,Carnival Of Sorts,1,0.99
970,Underwater Love,1,0.99
2936,Acrobat,1,0.99
2722,Psychopomp,1,0.99
1977,Home Sweet Home,1,0.99
732,Smells Like Teen Spirit (Ao Vivo),1,0.99
2979,Staring At The Sun,1,0.99
1856,Welcome Home (Sanitarium),1,0.99
1627,Whole Lotta Love,1,0.99
2556,Revenga,1,0.99
734,Todo Amor Que Houver Nesta Vida,1,0.99
1767,A Menina Dança,1,0.99
1272,05 - Phantom of the Opera,1,0.99
3245,"Greetings from Earth, Pt. 2",1,1.99
180,Body Count Anthem,1,0.99
967,Surprise! You're Dead!,1,0.99
3160,Sapopemba e Maxambomba,1,0.99
263,Criança De Domingo,1,0.99
1571,I Still Love You,1,0.99
470,Longview,1,0.99
1565,Do You Love Me,1,0.99
2632,Love,1,0.99
1668,Stairway To Heaven,1,0.99
2878,The Other 48 Days,1,1.99
478,Jaded,1,0.99
1057,Entrando Na Sua (Intro),1,0.99
2768,Você,1,0.99
717,Eu Sou Neguinha (Ao Vivo),1,0.99
2506,Nothing To Say,1,0.99
2310,Losing My Religion,1,0.99
525,O Leaozinho,1,0.99
634,Bop Boogie,1,0.99
2580,Girl From A Pawnshop,1,0.99
1771,Segue O Seco,1,0.99
210,"Texto ""Verdade Tropical""",1,0.99
710,It's Just A Thought,1,0.99
2374,They're Red Hot,1,0.99
3458,Just Friends,1,0.99
2509,Hands All Over,1,0.99
2530,Little Linda,1,0.99
2284,Radio Song,1,0.99
2766,O Que Me Importa,1,0.99
1661,Tea For One,1,0.99
954,Cuckoo For Caca,1,0.99
3128,Samba Do Jato,1,0.99
2440,If You Don't Know Me By Now,1,0.99
2267,Flash,1,0.99
3109,Fall To Pieces,1,0.99
2181,Cropduster,1,0.99
2145,Sanctuary,1,0.99
1281,Genghis Khan,1,0.99
2398,Porcelain,1,0.99
531,Top Top,1,0.99
2731,I Can't Explain,1,0.99
2837,"Crossroads, Pt. 1",1,1.99
3028,Zooropa,1,0.99
686,Up Around The Bend,1,0.99
1622,Your Time Is Gonna Come,1,0.99
303,Falar A Verdade,1,0.99
2583,High Head Blues,1,0.99
2395,Get On Top,1,0.99
1406,Futureal,1,0.99
1741,Assaltaram A Gramática,1,0.99
1849,Mama Said,1,0.99
233,O Que Será (À Flor Da Terra),1,0.99
3110,Headspace,1,0.99
1149,Out Ta Get Me,1,0.99
1370,Run To The Hills,1,0.99
3235,The Magnificent Warriors,1,1.99
2290,The Wrong Child,1,0.99
1115,Tempo Rei,1,0.99
93,Exploder,1,0.99
89,Like a Stone,1,0.99
1383,Stranger in a Strange Land,1,0.99
1345,2 Minutes To Midnight,1,0.99
2678,Gimmie Shelters,1,0.99
2668,As Tears Go By,1,0.99
884,Me Deixas Louca,1,0.99
1513,Charles Anjo 45,1,0.99
1871,Low Man's Lyric,1,0.99
2950,Spanish Eyes,1,0.99
953,Star A.D.,1,0.99
195,Let Me Love You Baby,1,0.99
1286,Drifter,1,0.99
3163,Samba pras moças,1,0.99
1153,Think About You,1,0.99
1137,Are We The Waiting,1,0.99
2507,Flower,1,0.99
441,Deuce,1,0.99
2673,Under My Thumb,1,0.99
1744,O Último Romântico (Ao Vivo),1,0.99
3224,Through a Looking Glass,1,1.99
2994,Silver And Gold,1,0.99
2036,Denúncia,1,0.99
2789,Flores,1,0.99
2195,Alive,1,0.99
2320,Perfect Circle,1,0.99
2490,Drown,1,0.99
892,Badge,1,0.99
2660,King Of Pain,1,0.99
1949,Jailbait,1,0.99
503,Começaria Tudo Outra Vez,1,0.99
2677,You Got Me Rocking,1,0.99
1356,Wrathchild,1,0.99
2923,Exodus (Part 2) [Season Finale],1,1.99
2323,Don't Go Back To Rockville,1,0.99
865,Nem Um Dia,1,0.99
2257,Fat Bottomed Girls,1,0.99
2209,W.M.A.,1,0.99
1893,Blackened,1,0.99
2177,Inside Job,1,0.99
3234,"The Gun On Ice Planet Zero, Pt. 2",1,1.99
3356,Muita Bobeira,1,0.99
795,Hey Cisco,1,0.99
934,Pristina,1,0.99
2377,This Is The Place,1,0.99
370,Ipiranga 2001,1,0.99
3026,Surrender,1,0.99
2957,Walk To The Water,1,0.99
1156,Anything Goes,1,0.99
2972,One Step Closer,1,0.99
1395,Sign Of The Cross,1,0.99
3480,Sonata for Solo Violin: IV: Presto,1,0.99
1472,Radio Song,1,0.99
2565,The Sun Road,1,0.99
2525,Rasul,1,0.99
2356,Século XXI,1,0.99
3053,Hang 'Em High,1,0.99
2767,Gostava Tanto De Você,1,0.99
389,Maria Fumaça,1,0.99
2422,La Puesta Del Sol,1,0.99
60,Confusion,1,0.99
2873,House of the Rising Sun,1,1.99
3092,Neworld,1,0.99
2382,I Could Die For You,1,0.99
518,Podres Poderes,1,0.99
1299,Running Free,1,0.99
2571,Chaos-Control,1,0.99
98,The Last Remaining Light,1,0.99
2883,Solitary,1,1.99
2833,A Day In the Life,1,1.99
2542,Dead And Bloated,1,0.99
715,Gatas Extraordinárias,1,0.99
2650,Roxanne,1,0.99
235,Apesar De Você,1,0.99
763,Strange Kind Of Woman,1,0.99
2612,Take The Power,1,0.99
1809,Of Wolf And Man,1,0.99
1066,Dujji,1,0.99
3434,"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto",1,0.99
358,Man With The Woman Head,1,0.99
2336,Papeau Nuky Doe,1,0.99
412,Die Die My Darling,1,0.99
26,What It Takes,1,0.99
72,Angela,1,0.99
1527,Dance Enquanto é Tempo,1,0.99
232,Tatuagem,1,0.99
1916,Coração De Estudante,1,0.99
37,Livin' On The Edge,1,0.99
310,Sábado A Noite,1,0.99
1624,Communication Breakdown,1,0.99
584,Manuel,1,0.99
2454,Muçulmano,1,0.99
3254,#9 Dream,1,0.99
353,Sam With The Showing Scalp Flat Top,1,0.99
834,When Love & Hate Collide,1,0.99
831,Animal,1,0.99
813,High Ball Shooter,1,0.99
1164,Bad Obsession,1,0.99
1298,Run To The Hills,1,0.99
2293,Hairshirt,1,0.99
225,Sozinho (Caêdrum 'n' Bass),1,0.99
1446,Black Capricorn Day,1,0.99
1375,Seventh Son of a Seventh Son,1,0.99
891,Layla,1,0.99
134,All For You,1,0.99
1430,Living In America,1,0.99
2508,Loud Love,1,0.99
3002,Bullet The Blue Sky,1,0.99
2467,Os Exilados,1,0.99
2619,True Believers,1,0.99
1790,Heavy Love Affair,1,0.99
1577,Immigrant Song,1,0.99
36,Angel,1,0.99
2558,Radio/Video,1,0.99
102,Doesn't Remind Me,1,0.99
2064,Caleidoscópio,1,0.99
2283,Me In Honey,1,0.99
3037,The Wanderer,1,0.99
915,Layla,1,0.99
1677,Aloha,1,0.99
2103,Flying High Again,1,0.99
1884,Some Kind Of Monster,1,0.99
3258,Whatever Gets You Thru the Night,1,0.99
1758,Cérebro Eletrônico,1,0.99
2775,Canário Do Reino,1,0.99
3262,Imagine,1,0.99
157,Tomorrow's Dream,1,0.99
1559,Diamonds And Rust (Live),1,0.99
2042,Protesto Do Olodum (Ao Vivo),1,0.99
1909,The Meaning Of The Blues,1,0.99
2046,Manguetown,1,0.99
1080,Assum Preto,1,0.99
2364,Mellowship Slinky In B Major,1,0.99
3400,Moth,1,0.99
2309,Electrolite,1,0.99
191,Machine Men,1,0.99
1972,Kickstart My Heart,1,0.99
1539,Equinocio,1,0.99
218,Linha Do Equador,1,0.99
1500,Satch Boogie,1,0.99
1736,Tudo Bem,1,0.99
2931,So Cruel,1,0.99
580,El Farol,1,0.99
1625,I Can't Quit You Baby,1,0.99
2949,The Three Sunrises,1,0.99
2623,Lil' Evil,1,0.99
912,Tears In Heaven,1,0.99
2771,A Festa Do Santo Reis,1,0.99
1964,Já Foi,1,0.99
938,RV,1,0.99
1158,Right Next Door to Hell,1,0.99
753,You Keep On Moving,1,0.99
3486,"Act IV, Symphony",1,0.99
2564,Lost in Hollywood,1,0.99
190,Trupets Of Jericho,1,0.99
2414,Closer To The Heart,1,0.99
554,Trampled Under Foot,1,0.99
3478,Slowness,1,0.99
2846,Seven Minutes to Midnight,1,1.99
2595,(White Man) In Hammersmith Palais,1,0.99
424,Innuendo,1,0.99
2809,Amanhã Não Se Sabe,1,0.99
2094,I Don't Know,1,0.99
2758,Não Vou Ficar,1,0.99
670,Romaria (Renato Teixeira),1,0.99
1854,Master Of Puppets,1,0.99
1366,Iron Maiden,1,0.99
2423,Persuasion,1,0.99
1067,Meu Guarda-Chuva,1,0.99
2463,Zé Trindade,1,0.99
2392,Parallel Universe,1,0.99
1408,Lightning Strikes Twice,1,0.99
2783,Prá Dizer Adeus,1,0.99
888,Madalena,1,0.99
1235,The Wicker Man,1,0.99
502,Não Dá Mais Pra Segurar (Explode Coração),1,0.99
3466,Rehab (Hot Chip Remix),1,0.99
1872,Attitude,1,0.99
3382,Billie Jean,1,0.99
117,Rock 'N' Roll Music,1,0.99
257,Manguetown,1,0.99
1122,Faceless,1,0.99
1485,May This Be Love,1,0.99
1258,Afraid To Shoot Strangers,1,0.99
1166,Double Talkin' Jive,1,0.99
